valid_time,observed_c,model_input_c,imputed,source_time,source_age_hours
2024-12-01 02:00:00+00:00,27.0,27.0,False,2024-12-01 02:00:00+00:00,0
2024-12-01 03:00:00+00:00,26.5,26.5,False,2024-12-01 03:00:00+00:00,0
2024-12-01 04:00:00+00:00,27.0,27.0,False,2024-12-01 04:00:00+00:00,0
2024-12-01 05:00:00+00:00,28.0,28.0,False,2024-12-01 05:00:00+00:00,0
2024-12-01 06:00:00+00:00,26.7,26.7,False,2024-12-01 06:00:00+00:00,0
2024-12-01 07:00:00+00:00,27.0,27.0,False,2024-12-01 07:00:00+00:00,0
2024-12-01 08:00:00+00:00,28.0,28.0,False,2024-12-01 08:00:00+00:00,0
2024-12-01 09:00:00+00:00,27.0,27.0,False,2024-12-01 09:00:00+00:00,0
2024-12-01 10:00:00+00:00,27.0,27.0,False,2024-12-01 10:00:00+00:00,0
2024-12-01 11:00:00+00:00,27.0,27.0,False,2024-12-01 11:00:00+00:00,0
2024-12-01 12:00:00+00:00,25.8,25.8,False,2024-12-01 12:00:00+00:00,0
2024-12-01 13:00:00+00:00,26.0,26.0,False,2024-12-01 13:00:00+00:00,0
2024-12-01 14:00:00+00:00,26.0,26.0,False,2024-12-01 14:00:00+00:00,0
2024-12-01 15:00:00+00:00,25.6,25.6,False,2024-12-01 15:00:00+00:00,0
2024-12-01 16:00:00+00:00,26.0,26.0,False,2024-12-01 16:00:00+00:00,0
2024-12-01 17:00:00+00:00,26.0,26.0,False,2024-12-01 17:00:00+00:00,0
2024-12-01 18:00:00+00:00,26.0,26.0,False,2024-12-01 18:00:00+00:00,0
2024-12-01 19:00:00+00:00,26.0,26.0,False,2024-12-01 19:00:00+00:00,0
2024-12-01 20:00:00+00:00,26.0,26.0,False,2024-12-01 20:00:00+00:00,0
2024-12-01 21:00:00+00:00,25.0,25.0,False,2024-12-01 21:00:00+00:00,0
2024-12-01 22:00:00+00:00,26.0,26.0,False,2024-12-01 22:00:00+00:00,0
2024-12-01 23:00:00+00:00,26.0,26.0,False,2024-12-01 23:00:00+00:00,0
2024-12-02 00:00:00+00:00,25.0,25.0,False,2024-12-02 00:00:00+00:00,0
2024-12-02 01:00:00+00:00,26.0,26.0,False,2024-12-02 01:00:00+00:00,0
2024-12-02 02:00:00+00:00,27.0,27.0,False,2024-12-02 02:00:00+00:00,0
2024-12-02 03:00:00+00:00,26.6,26.6,False,2024-12-02 03:00:00+00:00,0
2024-12-02 04:00:00+00:00,29.0,29.0,False,2024-12-02 04:00:00+00:00,0
2024-12-02 05:00:00+00:00,29.0,29.0,False,2024-12-02 05:00:00+00:00,0
2024-12-02 06:00:00+00:00,29.8,29.8,False,2024-12-02 06:00:00+00:00,0
2024-12-02 07:00:00+00:00,30.0,30.0,False,2024-12-02 07:00:00+00:00,0
2024-12-02 08:00:00+00:00,30.0,30.0,False,2024-12-02 08:00:00+00:00,0
2024-12-02 09:00:00+00:00,28.6,28.6,False,2024-12-02 09:00:00+00:00,0
2024-12-02 10:00:00+00:00,29.0,29.0,False,2024-12-02 10:00:00+00:00,0
2024-12-02 11:00:00+00:00,29.0,29.0,False,2024-12-02 11:00:00+00:00,0
2024-12-02 12:00:00+00:00,27.7,27.7,False,2024-12-02 12:00:00+00:00,0
2024-12-02 13:00:00+00:00,28.0,28.0,False,2024-12-02 13:00:00+00:00,0
2024-12-02 14:00:00+00:00,28.0,28.0,False,2024-12-02 14:00:00+00:00,0
2024-12-02 15:00:00+00:00,27.0,27.0,False,2024-12-02 15:00:00+00:00,0
2024-12-02 16:00:00+00:00,28.0,28.0,False,2024-12-02 16:00:00+00:00,0
2024-12-02 17:00:00+00:00,28.0,28.0,False,2024-12-02 17:00:00+00:00,0
2024-12-02 18:00:00+00:00,26.7,26.7,False,2024-12-02 18:00:00+00:00,0
2024-12-02 19:00:00+00:00,28.0,28.0,False,2024-12-02 19:00:00+00:00,0
2024-12-02 20:00:00+00:00,28.0,28.0,False,2024-12-02 20:00:00+00:00,0
2024-12-02 21:00:00+00:00,26.7,26.7,False,2024-12-02 21:00:00+00:00,0
2024-12-02 22:00:00+00:00,28.0,28.0,False,2024-12-02 22:00:00+00:00,0
2024-12-02 23:00:00+00:00,27.0,27.0,False,2024-12-02 23:00:00+00:00,0
2024-12-03 00:00:00+00:00,26.6,26.6,False,2024-12-03 00:00:00+00:00,0
2024-12-03 01:00:00+00:00,27.0,27.0,False,2024-12-03 01:00:00+00:00,0
2024-12-03 02:00:00+00:00,27.0,27.0,False,2024-12-03 02:00:00+00:00,0
2024-12-03 03:00:00+00:00,29.0,29.0,False,2024-12-03 03:00:00+00:00,0
2024-12-03 04:00:00+00:00,29.0,29.0,False,2024-12-03 04:00:00+00:00,0
2024-12-03 05:00:00+00:00,30.0,30.0,False,2024-12-03 05:00:00+00:00,0
2024-12-03 06:00:00+00:00,30.7,30.7,False,2024-12-03 06:00:00+00:00,0
2024-12-03 07:00:00+00:00,30.0,30.0,False,2024-12-03 07:00:00+00:00,0
2024-12-03 08:00:00+00:00,31.0,31.0,False,2024-12-03 08:00:00+00:00,0
2024-12-03 09:00:00+00:00,30.6,30.6,False,2024-12-03 09:00:00+00:00,0
2024-12-03 10:00:00+00:00,30.0,30.0,False,2024-12-03 10:00:00+00:00,0
2024-12-03 11:00:00+00:00,29.0,29.0,False,2024-12-03 11:00:00+00:00,0
2024-12-03 12:00:00+00:00,28.0,28.0,False,2024-12-03 12:00:00+00:00,0
2024-12-03 13:00:00+00:00,28.0,28.0,False,2024-12-03 13:00:00+00:00,0
2024-12-03 14:00:00+00:00,28.0,28.0,False,2024-12-03 14:00:00+00:00,0
2024-12-03 15:00:00+00:00,26.6,26.6,False,2024-12-03 15:00:00+00:00,0
2024-12-03 16:00:00+00:00,,26.6,True,2024-12-03 15:00:00+00:00,1
2024-12-03 17:00:00+00:00,28.0,28.0,False,2024-12-03 17:00:00+00:00,0
2024-12-03 18:00:00+00:00,,28.0,True,2024-12-03 17:00:00+00:00,1
2024-12-03 19:00:00+00:00,,28.0,True,2024-12-03 17:00:00+00:00,2
2024-12-03 20:00:00+00:00,,28.0,True,2024-12-03 17:00:00+00:00,3
2024-12-03 21:00:00+00:00,26.0,26.0,False,2024-12-03 21:00:00+00:00,0
2024-12-03 22:00:00+00:00,27.0,27.0,False,2024-12-03 22:00:00+00:00,0
2024-12-03 23:00:00+00:00,,27.0,True,2024-12-03 22:00:00+00:00,1
2024-12-04 00:00:00+00:00,25.6,25.6,False,2024-12-04 00:00:00+00:00,0
2024-12-04 01:00:00+00:00,26.0,26.0,False,2024-12-04 01:00:00+00:00,0
2024-12-04 02:00:00+00:00,26.0,26.0,False,2024-12-04 02:00:00+00:00,0
2024-12-04 03:00:00+00:00,26.7,26.7,False,2024-12-04 03:00:00+00:00,0
2024-12-04 04:00:00+00:00,28.0,28.0,False,2024-12-04 04:00:00+00:00,0
2024-12-04 05:00:00+00:00,29.0,29.0,False,2024-12-04 05:00:00+00:00,0
2024-12-04 06:00:00+00:00,31.2,31.2,False,2024-12-04 06:00:00+00:00,0
2024-12-04 07:00:00+00:00,32.0,32.0,False,2024-12-04 07:00:00+00:00,0
2024-12-04 08:00:00+00:00,31.0,31.0,False,2024-12-04 08:00:00+00:00,0
2024-12-04 09:00:00+00:00,31.0,31.0,False,2024-12-04 09:00:00+00:00,0
2024-12-04 10:00:00+00:00,31.0,31.0,False,2024-12-04 10:00:00+00:00,0
2024-12-04 11:00:00+00:00,30.0,30.0,False,2024-12-04 11:00:00+00:00,0
2024-12-04 12:00:00+00:00,28.7,28.7,False,2024-12-04 12:00:00+00:00,0
2024-12-04 13:00:00+00:00,28.0,28.0,False,2024-12-04 13:00:00+00:00,0
2024-12-04 14:00:00+00:00,28.0,28.0,False,2024-12-04 14:00:00+00:00,0
2024-12-04 15:00:00+00:00,25.5,25.5,False,2024-12-04 15:00:00+00:00,0
2024-12-04 16:00:00+00:00,25.0,25.0,False,2024-12-04 16:00:00+00:00,0
2024-12-04 17:00:00+00:00,26.0,26.0,False,2024-12-04 17:00:00+00:00,0
2024-12-04 18:00:00+00:00,26.0,26.0,False,2024-12-04 18:00:00+00:00,0
2024-12-04 19:00:00+00:00,26.0,26.0,False,2024-12-04 19:00:00+00:00,0
2024-12-04 20:00:00+00:00,26.0,26.0,False,2024-12-04 20:00:00+00:00,0
2024-12-04 21:00:00+00:00,26.0,26.0,False,2024-12-04 21:00:00+00:00,0
2024-12-04 22:00:00+00:00,26.0,26.0,False,2024-12-04 22:00:00+00:00,0
2024-12-04 23:00:00+00:00,26.0,26.0,False,2024-12-04 23:00:00+00:00,0
2024-12-05 00:00:00+00:00,25.5,25.5,False,2024-12-05 00:00:00+00:00,0
2024-12-05 01:00:00+00:00,26.0,26.0,False,2024-12-05 01:00:00+00:00,0
2024-12-05 02:00:00+00:00,26.0,26.0,False,2024-12-05 02:00:00+00:00,0
2024-12-05 03:00:00+00:00,26.6,26.6,False,2024-12-05 03:00:00+00:00,0
2024-12-05 04:00:00+00:00,28.0,28.0,False,2024-12-05 04:00:00+00:00,0
2024-12-05 05:00:00+00:00,30.0,30.0,False,2024-12-05 05:00:00+00:00,0
2024-12-05 06:00:00+00:00,30.0,30.0,False,2024-12-05 06:00:00+00:00,0
