valid_time,observed_c,model_input_c,imputed,source_time,source_age_hours
2024-10-19 07:00:00+00:00,31.0,31.0,False,2024-10-19 07:00:00+00:00,0
2024-10-19 08:00:00+00:00,32.0,32.0,False,2024-10-19 08:00:00+00:00,0
2024-10-19 09:00:00+00:00,31.7,31.7,False,2024-10-19 09:00:00+00:00,0
2024-10-19 10:00:00+00:00,31.0,31.0,False,2024-10-19 10:00:00+00:00,0
2024-10-19 11:00:00+00:00,30.0,30.0,False,2024-10-19 11:00:00+00:00,0
2024-10-19 12:00:00+00:00,29.2,29.2,False,2024-10-19 12:00:00+00:00,0
2024-10-19 13:00:00+00:00,29.0,29.0,False,2024-10-19 13:00:00+00:00,0
2024-10-19 14:00:00+00:00,29.0,29.0,False,2024-10-19 14:00:00+00:00,0
2024-10-19 15:00:00+00:00,27.7,27.7,False,2024-10-19 15:00:00+00:00,0
2024-10-19 16:00:00+00:00,29.0,29.0,False,2024-10-19 16:00:00+00:00,0
2024-10-19 17:00:00+00:00,29.0,29.0,False,2024-10-19 17:00:00+00:00,0
2024-10-19 18:00:00+00:00,27.5,27.5,False,2024-10-19 18:00:00+00:00,0
2024-10-19 19:00:00+00:00,28.0,28.0,False,2024-10-19 19:00:00+00:00,0
2024-10-19 20:00:00+00:00,28.0,28.0,False,2024-10-19 20:00:00+00:00,0
2024-10-19 21:00:00+00:00,26.7,26.7,False,2024-10-19 21:00:00+00:00,0
2024-10-19 22:00:00+00:00,28.0,28.0,False,2024-10-19 22:00:00+00:00,0
2024-10-19 23:00:00+00:00,28.0,28.0,False,2024-10-19 23:00:00+00:00,0
2024-10-20 00:00:00+00:00,26.0,26.0,False,2024-10-20 00:00:00+00:00,0
2024-10-20 01:00:00+00:00,27.0,27.0,False,2024-10-20 01:00:00+00:00,0
2024-10-20 02:00:00+00:00,27.0,27.0,False,2024-10-20 02:00:00+00:00,0
2024-10-20 03:00:00+00:00,28.2,28.2,False,2024-10-20 03:00:00+00:00,0
2024-10-20 04:00:00+00:00,29.0,29.0,False,2024-10-20 04:00:00+00:00,0
2024-10-20 05:00:00+00:00,30.0,30.0,False,2024-10-20 05:00:00+00:00,0
2024-10-20 06:00:00+00:00,29.7,29.7,False,2024-10-20 06:00:00+00:00,0
2024-10-20 07:00:00+00:00,32.0,32.0,False,2024-10-20 07:00:00+00:00,0
2024-10-20 08:00:00+00:00,32.0,32.0,False,2024-10-20 08:00:00+00:00,0
2024-10-20 09:00:00+00:00,31.0,31.0,False,2024-10-20 09:00:00+00:00,0
2024-10-20 10:00:00+00:00,32.0,32.0,False,2024-10-20 10:00:00+00:00,0
2024-10-20 11:00:00+00:00,32.0,32.0,False,2024-10-20 11:00:00+00:00,0
2024-10-20 12:00:00+00:00,29.6,29.6,False,2024-10-20 12:00:00+00:00,0
2024-10-20 13:00:00+00:00,30.0,30.0,False,2024-10-20 13:00:00+00:00,0
2024-10-20 14:00:00+00:00,29.0,29.0,False,2024-10-20 14:00:00+00:00,0
2024-10-20 15:00:00+00:00,28.0,28.0,False,2024-10-20 15:00:00+00:00,0
2024-10-20 16:00:00+00:00,29.0,29.0,False,2024-10-20 16:00:00+00:00,0
2024-10-20 17:00:00+00:00,30.0,30.0,False,2024-10-20 17:00:00+00:00,0
2024-10-20 18:00:00+00:00,27.2,27.2,False,2024-10-20 18:00:00+00:00,0
2024-10-20 19:00:00+00:00,28.0,28.0,False,2024-10-20 19:00:00+00:00,0
2024-10-20 20:00:00+00:00,28.0,28.0,False,2024-10-20 20:00:00+00:00,0
2024-10-20 21:00:00+00:00,27.0,27.0,False,2024-10-20 21:00:00+00:00,0
2024-10-20 22:00:00+00:00,27.0,27.0,False,2024-10-20 22:00:00+00:00,0
2024-10-20 23:00:00+00:00,27.0,27.0,False,2024-10-20 23:00:00+00:00,0
2024-10-21 00:00:00+00:00,27.0,27.0,False,2024-10-21 00:00:00+00:00,0
2024-10-21 01:00:00+00:00,28.0,28.0,False,2024-10-21 01:00:00+00:00,0
2024-10-21 02:00:00+00:00,29.0,29.0,False,2024-10-21 02:00:00+00:00,0
2024-10-21 03:00:00+00:00,29.5,29.5,False,2024-10-21 03:00:00+00:00,0
2024-10-21 04:00:00+00:00,32.0,32.0,False,2024-10-21 04:00:00+00:00,0
2024-10-21 05:00:00+00:00,32.0,32.0,False,2024-10-21 05:00:00+00:00,0
2024-10-21 06:00:00+00:00,32.0,32.0,False,2024-10-21 06:00:00+00:00,0
2024-10-21 07:00:00+00:00,33.0,33.0,False,2024-10-21 07:00:00+00:00,0
2024-10-21 08:00:00+00:00,33.0,33.0,False,2024-10-21 08:00:00+00:00,0
2024-10-21 09:00:00+00:00,32.6,32.6,False,2024-10-21 09:00:00+00:00,0
2024-10-21 10:00:00+00:00,32.0,32.0,False,2024-10-21 10:00:00+00:00,0
2024-10-21 11:00:00+00:00,32.0,32.0,False,2024-10-21 11:00:00+00:00,0
2024-10-21 12:00:00+00:00,30.0,30.0,False,2024-10-21 12:00:00+00:00,0
2024-10-21 13:00:00+00:00,30.0,30.0,False,2024-10-21 13:00:00+00:00,0
2024-10-21 14:00:00+00:00,30.0,30.0,False,2024-10-21 14:00:00+00:00,0
2024-10-21 15:00:00+00:00,28.2,28.2,False,2024-10-21 15:00:00+00:00,0
2024-10-21 16:00:00+00:00,29.0,29.0,False,2024-10-21 16:00:00+00:00,0
2024-10-21 17:00:00+00:00,29.0,29.0,False,2024-10-21 17:00:00+00:00,0
2024-10-21 18:00:00+00:00,27.0,27.0,False,2024-10-21 18:00:00+00:00,0
2024-10-21 19:00:00+00:00,29.0,29.0,False,2024-10-21 19:00:00+00:00,0
2024-10-21 20:00:00+00:00,29.0,29.0,False,2024-10-21 20:00:00+00:00,0
2024-10-21 21:00:00+00:00,26.6,26.6,False,2024-10-21 21:00:00+00:00,0
2024-10-21 22:00:00+00:00,28.0,28.0,False,2024-10-21 22:00:00+00:00,0
2024-10-21 23:00:00+00:00,28.0,28.0,False,2024-10-21 23:00:00+00:00,0
2024-10-22 00:00:00+00:00,26.7,26.7,False,2024-10-22 00:00:00+00:00,0
2024-10-22 01:00:00+00:00,28.0,28.0,False,2024-10-22 01:00:00+00:00,0
