valid_time,observed_c,model_input_c,imputed,source_time,source_age_hours
2024-06-14 11:00:00+00:00,31.0,31.0,False,2024-06-14 11:00:00+00:00,0
2024-06-14 12:00:00+00:00,29.0,29.0,False,2024-06-14 12:00:00+00:00,0
2024-06-14 13:00:00+00:00,32.0,32.0,False,2024-06-14 13:00:00+00:00,0
2024-06-14 14:00:00+00:00,30.0,30.0,False,2024-06-14 14:00:00+00:00,0
2024-06-14 15:00:00+00:00,28.0,28.0,False,2024-06-14 15:00:00+00:00,0
2024-06-14 16:00:00+00:00,30.0,30.0,False,2024-06-14 16:00:00+00:00,0
2024-06-14 17:00:00+00:00,30.0,30.0,False,2024-06-14 17:00:00+00:00,0
2024-06-14 18:00:00+00:00,27.5,27.5,False,2024-06-14 18:00:00+00:00,0
2024-06-14 19:00:00+00:00,29.0,29.0,False,2024-06-14 19:00:00+00:00,0
2024-06-14 20:00:00+00:00,29.0,29.0,False,2024-06-14 20:00:00+00:00,0
2024-06-14 21:00:00+00:00,27.0,27.0,False,2024-06-14 21:00:00+00:00,0
2024-06-14 22:00:00+00:00,29.0,29.0,False,2024-06-14 22:00:00+00:00,0
2024-06-14 23:00:00+00:00,29.0,29.0,False,2024-06-14 23:00:00+00:00,0
2024-06-15 00:00:00+00:00,26.2,26.2,False,2024-06-15 00:00:00+00:00,0
2024-06-15 01:00:00+00:00,29.0,29.0,False,2024-06-15 01:00:00+00:00,0
2024-06-15 02:00:00+00:00,29.0,29.0,False,2024-06-15 02:00:00+00:00,0
2024-06-15 03:00:00+00:00,26.8,26.8,False,2024-06-15 03:00:00+00:00,0
2024-06-15 04:00:00+00:00,29.0,29.0,False,2024-06-15 04:00:00+00:00,0
2024-06-15 05:00:00+00:00,29.0,29.0,False,2024-06-15 05:00:00+00:00,0
2024-06-15 06:00:00+00:00,26.5,26.5,False,2024-06-15 06:00:00+00:00,0
2024-06-15 07:00:00+00:00,29.0,29.0,False,2024-06-15 07:00:00+00:00,0
2024-06-15 08:00:00+00:00,30.0,30.0,False,2024-06-15 08:00:00+00:00,0
2024-06-15 09:00:00+00:00,27.7,27.7,False,2024-06-15 09:00:00+00:00,0
2024-06-15 10:00:00+00:00,30.0,30.0,False,2024-06-15 10:00:00+00:00,0
2024-06-15 11:00:00+00:00,30.0,30.0,False,2024-06-15 11:00:00+00:00,0
2024-06-15 12:00:00+00:00,28.2,28.2,False,2024-06-15 12:00:00+00:00,0
2024-06-15 13:00:00+00:00,29.0,29.0,False,2024-06-15 13:00:00+00:00,0
2024-06-15 14:00:00+00:00,29.0,29.0,False,2024-06-15 14:00:00+00:00,0
2024-06-15 15:00:00+00:00,27.5,27.5,False,2024-06-15 15:00:00+00:00,0
2024-06-15 16:00:00+00:00,30.0,30.0,False,2024-06-15 16:00:00+00:00,0
2024-06-15 17:00:00+00:00,30.0,30.0,False,2024-06-15 17:00:00+00:00,0
2024-06-15 18:00:00+00:00,27.0,27.0,False,2024-06-15 18:00:00+00:00,0
2024-06-15 19:00:00+00:00,29.0,29.0,False,2024-06-15 19:00:00+00:00,0
2024-06-15 20:00:00+00:00,30.0,30.0,False,2024-06-15 20:00:00+00:00,0
2024-06-15 21:00:00+00:00,29.0,29.0,False,2024-06-15 21:00:00+00:00,0
2024-06-15 22:00:00+00:00,29.0,29.0,False,2024-06-15 22:00:00+00:00,0
2024-06-15 23:00:00+00:00,29.0,29.0,False,2024-06-15 23:00:00+00:00,0
2024-06-16 00:00:00+00:00,26.0,26.0,False,2024-06-16 00:00:00+00:00,0
2024-06-16 01:00:00+00:00,29.0,29.0,False,2024-06-16 01:00:00+00:00,0
2024-06-16 02:00:00+00:00,28.0,28.0,False,2024-06-16 02:00:00+00:00,0
2024-06-16 03:00:00+00:00,25.4,25.4,False,2024-06-16 03:00:00+00:00,0
2024-06-16 04:00:00+00:00,28.0,28.0,False,2024-06-16 04:00:00+00:00,0
2024-06-16 05:00:00+00:00,28.0,28.0,False,2024-06-16 05:00:00+00:00,0
2024-06-16 06:00:00+00:00,25.5,25.5,False,2024-06-16 06:00:00+00:00,0
2024-06-16 07:00:00+00:00,29.0,29.0,False,2024-06-16 07:00:00+00:00,0
2024-06-16 08:00:00+00:00,29.0,29.0,False,2024-06-16 08:00:00+00:00,0
2024-06-16 09:00:00+00:00,27.6,27.6,False,2024-06-16 09:00:00+00:00,0
2024-06-16 10:00:00+00:00,30.0,30.0,False,2024-06-16 10:00:00+00:00,0
2024-06-16 11:00:00+00:00,29.0,29.0,False,2024-06-16 11:00:00+00:00,0
2024-06-16 12:00:00+00:00,27.5,27.5,False,2024-06-16 12:00:00+00:00,0
2024-06-16 13:00:00+00:00,30.0,30.0,False,2024-06-16 13:00:00+00:00,0
2024-06-16 14:00:00+00:00,30.0,30.0,False,2024-06-16 14:00:00+00:00,0
2024-06-16 15:00:00+00:00,27.0,27.0,False,2024-06-16 15:00:00+00:00,0
2024-06-16 16:00:00+00:00,28.0,28.0,False,2024-06-16 16:00:00+00:00,0
2024-06-16 17:00:00+00:00,29.0,29.0,False,2024-06-16 17:00:00+00:00,0
2024-06-16 18:00:00+00:00,26.2,26.2,False,2024-06-16 18:00:00+00:00,0
2024-06-16 19:00:00+00:00,29.0,29.0,False,2024-06-16 19:00:00+00:00,0
2024-06-16 20:00:00+00:00,,29.0,True,2024-06-16 19:00:00+00:00,1
2024-06-16 21:00:00+00:00,28.0,28.0,False,2024-06-16 21:00:00+00:00,0
2024-06-16 22:00:00+00:00,,28.0,True,2024-06-16 21:00:00+00:00,1
2024-06-16 23:00:00+00:00,28.0,28.0,False,2024-06-16 23:00:00+00:00,0
2024-06-17 00:00:00+00:00,25.0,25.0,False,2024-06-17 00:00:00+00:00,0
2024-06-17 01:00:00+00:00,27.0,27.0,False,2024-06-17 01:00:00+00:00,0
2024-06-17 02:00:00+00:00,29.0,29.0,False,2024-06-17 02:00:00+00:00,0
2024-06-17 03:00:00+00:00,26.2,26.2,False,2024-06-17 03:00:00+00:00,0
2024-06-17 04:00:00+00:00,29.0,29.0,False,2024-06-17 04:00:00+00:00,0
2024-06-17 05:00:00+00:00,30.0,30.0,False,2024-06-17 05:00:00+00:00,0
2024-06-17 06:00:00+00:00,25.5,25.5,False,2024-06-17 06:00:00+00:00,0
2024-06-17 07:00:00+00:00,28.0,28.0,False,2024-06-17 07:00:00+00:00,0
2024-06-17 08:00:00+00:00,28.0,28.0,False,2024-06-17 08:00:00+00:00,0
2024-06-17 09:00:00+00:00,27.0,27.0,False,2024-06-17 09:00:00+00:00,0
2024-06-17 10:00:00+00:00,29.0,29.0,False,2024-06-17 10:00:00+00:00,0
2024-06-17 11:00:00+00:00,30.0,30.0,False,2024-06-17 11:00:00+00:00,0
2024-06-17 12:00:00+00:00,27.5,27.5,False,2024-06-17 12:00:00+00:00,0
2024-06-17 13:00:00+00:00,29.0,29.0,False,2024-06-17 13:00:00+00:00,0
2024-06-17 14:00:00+00:00,29.0,29.0,False,2024-06-17 14:00:00+00:00,0
2024-06-17 15:00:00+00:00,26.2,26.2,False,2024-06-17 15:00:00+00:00,0
2024-06-17 16:00:00+00:00,30.0,30.0,False,2024-06-17 16:00:00+00:00,0
2024-06-17 17:00:00+00:00,29.0,29.0,False,2024-06-17 17:00:00+00:00,0
2024-06-17 18:00:00+00:00,26.2,26.2,False,2024-06-17 18:00:00+00:00,0
2024-06-17 19:00:00+00:00,29.0,29.0,False,2024-06-17 19:00:00+00:00,0
2024-06-17 20:00:00+00:00,28.0,28.0,False,2024-06-17 20:00:00+00:00,0
2024-06-17 21:00:00+00:00,25.2,25.2,False,2024-06-17 21:00:00+00:00,0
2024-06-17 22:00:00+00:00,28.0,28.0,False,2024-06-17 22:00:00+00:00,0
2024-06-17 23:00:00+00:00,28.0,28.0,False,2024-06-17 23:00:00+00:00,0
2024-06-18 00:00:00+00:00,25.0,25.0,False,2024-06-18 00:00:00+00:00,0
2024-06-18 01:00:00+00:00,29.0,29.0,False,2024-06-18 01:00:00+00:00,0
2024-06-18 02:00:00+00:00,29.0,29.0,False,2024-06-18 02:00:00+00:00,0
2024-06-18 03:00:00+00:00,24.8,24.8,False,2024-06-18 03:00:00+00:00,0
2024-06-18 04:00:00+00:00,28.0,28.0,False,2024-06-18 04:00:00+00:00,0
2024-06-18 05:00:00+00:00,27.0,27.0,False,2024-06-18 05:00:00+00:00,0
2024-06-18 06:00:00+00:00,24.5,24.5,False,2024-06-18 06:00:00+00:00,0
2024-06-18 07:00:00+00:00,28.0,28.0,False,2024-06-18 07:00:00+00:00,0
2024-06-18 08:00:00+00:00,27.0,27.0,False,2024-06-18 08:00:00+00:00,0
2024-06-18 09:00:00+00:00,25.0,25.0,False,2024-06-18 09:00:00+00:00,0
2024-06-18 10:00:00+00:00,29.0,29.0,False,2024-06-18 10:00:00+00:00,0
2024-06-18 11:00:00+00:00,29.0,29.0,False,2024-06-18 11:00:00+00:00,0
2024-06-18 12:00:00+00:00,25.5,25.5,False,2024-06-18 12:00:00+00:00,0
2024-06-18 13:00:00+00:00,28.0,28.0,False,2024-06-18 13:00:00+00:00,0
2024-06-18 14:00:00+00:00,28.0,28.0,False,2024-06-18 14:00:00+00:00,0
2024-06-18 15:00:00+00:00,25.0,25.0,False,2024-06-18 15:00:00+00:00,0
2024-06-18 16:00:00+00:00,28.0,28.0,False,2024-06-18 16:00:00+00:00,0
2024-06-18 17:00:00+00:00,28.0,28.0,False,2024-06-18 17:00:00+00:00,0
2024-06-18 18:00:00+00:00,24.6,24.6,False,2024-06-18 18:00:00+00:00,0
2024-06-18 19:00:00+00:00,28.0,28.0,False,2024-06-18 19:00:00+00:00,0
2024-06-18 20:00:00+00:00,28.0,28.0,False,2024-06-18 20:00:00+00:00,0
2024-06-18 21:00:00+00:00,28.0,28.0,False,2024-06-18 21:00:00+00:00,0
2024-06-18 22:00:00+00:00,28.0,28.0,False,2024-06-18 22:00:00+00:00,0
2024-06-18 23:00:00+00:00,27.0,27.0,False,2024-06-18 23:00:00+00:00,0
2024-06-19 00:00:00+00:00,23.6,23.6,False,2024-06-19 00:00:00+00:00,0
2024-06-19 01:00:00+00:00,26.0,26.0,False,2024-06-19 01:00:00+00:00,0
2024-06-19 02:00:00+00:00,27.0,27.0,False,2024-06-19 02:00:00+00:00,0
2024-06-19 03:00:00+00:00,23.8,23.8,False,2024-06-19 03:00:00+00:00,0
2024-06-19 04:00:00+00:00,27.0,27.0,False,2024-06-19 04:00:00+00:00,0
2024-06-19 05:00:00+00:00,27.0,27.0,False,2024-06-19 05:00:00+00:00,0
2024-06-19 06:00:00+00:00,24.5,24.5,False,2024-06-19 06:00:00+00:00,0
2024-06-19 07:00:00+00:00,28.0,28.0,False,2024-06-19 07:00:00+00:00,0
2024-06-19 08:00:00+00:00,27.0,27.0,False,2024-06-19 08:00:00+00:00,0
2024-06-19 09:00:00+00:00,25.2,25.2,False,2024-06-19 09:00:00+00:00,0
2024-06-19 10:00:00+00:00,28.0,28.0,False,2024-06-19 10:00:00+00:00,0
2024-06-19 11:00:00+00:00,28.0,28.0,False,2024-06-19 11:00:00+00:00,0
2024-06-19 12:00:00+00:00,25.5,25.5,False,2024-06-19 12:00:00+00:00,0
2024-06-19 13:00:00+00:00,28.0,28.0,False,2024-06-19 13:00:00+00:00,0
2024-06-19 14:00:00+00:00,28.0,28.0,False,2024-06-19 14:00:00+00:00,0
2024-06-19 15:00:00+00:00,24.6,24.6,False,2024-06-19 15:00:00+00:00,0
2024-06-19 16:00:00+00:00,27.0,27.0,False,2024-06-19 16:00:00+00:00,0
2024-06-19 17:00:00+00:00,26.0,26.0,False,2024-06-19 17:00:00+00:00,0
2024-06-19 18:00:00+00:00,24.6,24.6,False,2024-06-19 18:00:00+00:00,0
2024-06-19 19:00:00+00:00,28.0,28.0,False,2024-06-19 19:00:00+00:00,0
2024-06-19 20:00:00+00:00,26.0,26.0,False,2024-06-19 20:00:00+00:00,0
2024-06-19 21:00:00+00:00,28.0,28.0,False,2024-06-19 21:00:00+00:00,0
2024-06-19 22:00:00+00:00,,28.0,True,2024-06-19 21:00:00+00:00,1
2024-06-19 23:00:00+00:00,26.0,26.0,False,2024-06-19 23:00:00+00:00,0
2024-06-20 00:00:00+00:00,24.5,24.5,False,2024-06-20 00:00:00+00:00,0
2024-06-20 01:00:00+00:00,28.0,28.0,False,2024-06-20 01:00:00+00:00,0
2024-06-20 02:00:00+00:00,28.0,28.0,False,2024-06-20 02:00:00+00:00,0
2024-06-20 03:00:00+00:00,25.2,25.2,False,2024-06-20 03:00:00+00:00,0
2024-06-20 04:00:00+00:00,28.0,28.0,False,2024-06-20 04:00:00+00:00,0
2024-06-20 05:00:00+00:00,30.0,30.0,False,2024-06-20 05:00:00+00:00,0
2024-06-20 06:00:00+00:00,27.0,27.0,False,2024-06-20 06:00:00+00:00,0
